Paper,Region,Method,Mean_pval,Std_pval,P_cross
Lewis_2015,TotalGrayVol,Control vs. PD,0.001,0.00015574654138334422,0.0
Lewis_2015,CortexVol,Control vs. PD,0.001,6.24590131256071e-05,0.0
Lewis_2015,Putamen,Control vs. PD,0.001,0.0002821969759318817,0.0
Lewis_2015,Caudate,Control vs. PD,0.001,0.0018379116783462355,1.3021359213105654e-08
Lewis_2015,Pallidum,Control vs. PD,0.45,0.10584035285798167,5.233959144527732e-08
Lewis_2015,TotalGrayVol,exact,0.001,0.0010941250218010987,0.0
Lewis_2015,CortexVol,exact,0.001,0.0004371542947400339,0.0
Lewis_2015,Putamen,exact,0.001,0.0017954391845474232,6.676863728571902e-09
Lewis_2015,Caudate,exact,0.001,0.00890643207945212,0.0056499517645756114
Lewis_2015,Pallidum,exact,0.45,0.22376605332230148,0.014872588364275826
Lewis_2015,TotalGrayVol,Control vs. PDE,0.004,0.0006805007656228704,0.0
Lewis_2015,CortexVol,Control vs. PDE,0.001,0.0003596134323694205,0.0
Lewis_2015,Putamen,Control vs. PDE,0.001,0.0009996880046952716,0.0
Lewis_2015,Caudate,Control vs. PDE,0.058,0.015402678413916036,0.3235754637487215
Lewis_2015,Pallidum,Control vs. PDE,0.245,0.07625180512032503,0.00019556526962249252
Lewis_2015,TotalGrayVol,exact,0.004,0.004513447926994162,2.4000077074370907e-05
Lewis_2015,CortexVol,exact,0.001,0.0023290333222706094,2.532817712341817e-06
Lewis_2015,Putamen,exact,0.001,0.005205082326127112,0.0023990314488283593
Lewis_2015,Caudate,exact,0.058,0.057491334953983037,0.5748712303532914
Lewis_2015,Pallidum,exact,0.245,0.1911004065901763,0.14694501959208506
Lewis_2015,TotalGrayVol,Control vs. PDM,0.032,0.003053519270367864,1.6003063840752674e-07
Lewis_2015,CortexVol,Control vs. PDM,0.018,0.002413716678568639,0.0
Lewis_2015,Putamen,Control vs. PDM,0.014,0.007452038412936303,0.0006727840025606557
Lewis_2015,Caudate,Control vs. PDM,0.024,0.009961194718467742,0.015728670127902133
