region,region_name,r,group,p_value,significant,npv,num,anat,n,timepoint,npv_CI_low,npv_CI_high,metric,test,alpha,sample_size,std_r,std_p,std_p_low,std_p_high,proba_significant,study
parahippocampal,Parahippocampal gyrus,0.067,Control,0.489,False,0.1497374998016791,0.0308326742826308,0.2059115072942139,113,hc & pd,0.1456584331247291,0.1539328317500314,cortical thickness,R,0.05,113,0.014053699424591714,0.09182839740061559,0.08932685866562481,0.09440123726966002,9.901039714146281e-12,cross-sectional
middletemporal, Middle temporal gyrus,0.165,Control,0.088,False,0.1538061370768963,0.0186050680908068,0.1209644065210813,113,hc & pd,0.1496162348193341,0.1581154637424675,cortical thickness,R,0.05,113,0.013943867737749993,0.025866341212920845,0.025161704561207084,0.026591062059878167,0.05157080855824264,cross-sectional
superiortemporal,Superior temporal gyrus,0.108,Control,0.266,False,0.1191878440794054,0.016265054469383,0.1364657159042738,113,hc & pd,0.1159409943341796,0.1225272384915187,cortical thickness,R,0.05,113,0.011065725046429572,0.048748053746638806,0.04742008605739963,0.050113872379740944,8.961674176594388e-11,cross-sectional
inferiortemporal,Inferior temporal gyrus,0.067,Control,0.489,False,0.1685819483700372,0.0225696035557119,0.1338791239152822,113,hc & pd,0.1639895315817089,0.1733052624019198,cortical thickness,R,0.05,113,0.015822356015977597,0.10338499153516814,0.10056863441403006,0.10628162303056563,1.6425407571346462e-09,cross-sectional
temporalpole,Temporal pole,0.165,Control,0.088,False,0.32336187360948,0.0947089375281332,0.2928883868433791,113,hc & pd,0.3145530271616393,0.3324217978170409,cortical thickness,R,0.05,113,0.029315574025419802,0.054381370711173035,0.05289994329714107,0.05590502311783096,0.2731034820860725,cross-sectional
transversetemporal,Transverse temporal cortex,0.02,Control,0.839,False,0.1947124982166197,0.0360165692897486,0.1849730737349987,113,hc & pd,0.1894082473501831,0.2001679356694528,cortical thickness,R,0.05,113,0.018387563637161885,0.15022097502476484,0.14612873778149552,0.15442985293890613,2.320729050753718e-06,cross-sectional
insula,Insula,0.067,Control,0.491,False,0.3023233438070862,0.0424600507429149,0.1404458227016993,113,hc & pd,0.2940876174257795,0.3107938123582935,cortical thickness,R,0.05,113,0.028374731837579714,0.18540357756319858,0.18035291519721133,0.19059819850531318,0.0010909542949940766,cross-sectional
fusiform,Fusiform gyrus,0.145,Control,0.133,False,0.2129418815923792,0.023744834877762,0.1115085238291225,113,hc & pd,0.2071410358825139,0.2189080682868943,cortical thickness,R,0.05,113,0.01948989404052073,0.051113739585295505,0.049721327182571884,0.05254583979376672,0.02457378981262181,cross-sectional
medialorbitofrontal,Medial orbitofrontal cortex,0.221,Control,0.021,False,0.2633742795199565,0.0291859386213466,0.1108154474102136,113,hc & pd,0.2561995821423559,0.2707534766529911,cortical thickness,R,0.05,113,0.02308575230560449,0.012583894286575834,0.012241090754270175,0.012936468717196628,0.9698744449446116,cross-sectional
lateralorbitofrontal,Lateral orbitofrontal cortex,0.269,Control,0.005,False,0.2581628377043273,0.0278092771130587,0.1077199079478224,113,hc & pd,0.251130107560567,0.2653960211241969,cortical thickness,R,0.05,113,0.021794816326298056,0.003035180778441216,0.002952498051747793,0.003120220203472916,0.999999999793842,cross-sectional
parsorbitalis,Orbital operculum,0.215,Control,0.025,False,0.2441150109154964,0.0361066051937445,0.1479081727024286,113,hc & pd,0.237464963948721,0.2509546035741329,cortical thickness,R,0.05,113,0.02148594086949395,0.013602969292336876,0.013232404678786922,0.013984096075809162,0.9463829157259565,cross-sectional
parsopercularis,Frontal operculum,0.133,Control,0.17,False,0.163961735282101,0.0193288265384512,0.1178862037852636,113,hc & pd,0.1594951797995402,0.1685556005947136,cortical thickness,R,0.05,113,0.01508366942075778,0.04761609841295825,0.04631896682881985,0.04895020202222346,0.00042507547063251247,cross-sectional
superiorfrontal,Superior frontal gyrus,0.05,Control,0.611,False,0.1288675381988084,0.0147685271418443,0.1146023843418228,113,hc & pd,0.1253569995461425,0.1324781374196249,cortical thickness,R,0.05,113,0.012131203200477845,0.08837574061113115,0.08596825725489039,0.0908518442494063,4.904645137747196e-17,cross-sectional
parstriangularis,Pars triangularis,0.151,Control,0.119,False,0.1951528818813936,0.0228556687246641,0.11711673691068,113,hc & pd,0.189836634325187,0.2006206579645685,cortical thickness,R,0.05,113,0.017813139889288006,0.04231463860436112,0.04116192647475537,0.04350020638434261,0.026220424002819657,cross-sectional
frontalpole,Frontal pole,0.162,Control,0.095,False,0.3076210085301784,0.0692681573759734,0.225173689231885,113,hc & pd,0.2992409660779726,0.3162399065803014,cortical thickness,R,0.05,113,0.027930724452196264,0.05473827361215239,0.053247123645438425,0.05627192569253882,0.2175779182708517,cross-sectional
rostralmiddlefrontal,Rostral middle frontal gyrus,-0.007,Control,0.939,False,0.1719186445293787,0.0172369227932803,0.1002620910632806,113,hc & pd,0.1672353312980572,0.1767354458174113,cortical thickness,R,0.05,113,0.016243590992933044,0.13526895507645934,0.13158403254329942,0.1390589086258649,0.00018878598615181325,cross-sectional
caudalmiddlefrontal,Caudal middle frontal gyrus,0.231,Control,0.016,False,0.1686735653254739,0.0198557635989238,0.1177171038070486,113,hc & pd,0.1640786527583964,0.1733994462730634,cortical thickness,R,0.05,113,0.0146796128740817,0.006172198832028153,0.006004059183559455,0.006345130949806841,0.9999229844080252,cross-sectional
precentral,Precentral gyrus,0.075,Control,0.443,False,0.1963109041637356,0.0277066991385869,0.1411368321928661,113,hc & pd,0.1909631104009387,0.201811125612196,cortical thickness,R,0.05,113,0.01839334460111552,0.11293338481219622,0.10985691560900578,0.11609754234097613,5.340923873077067e-07,cross-sectional
superiorparietal,Superior parietal gyrus,0.162,Control,0.093,False,0.1106018328671164,0.0113628983287917,0.1027369803395917,113,hc & pd,0.1075888785206408,0.1137006651809208,cortical thickness,R,0.05,113,0.010042192282248615,0.019680558939757325,0.019144431969150486,0.02023196708929066,0.0055397442065865405,cross-sectional
postcentral,Post central gyrus,0.154,Control,0.111,False,0.1898101511646868,0.0204964832012914,0.1079841255882458,113,hc & pd,0.1846394473424099,0.1951282350939461,cortical thickness,R,0.05,113,0.017301138449084298,0.0390527794937626,0.037988925137397156,0.040146956795367984,0.034105370047158384,cross-sectional
paracentral,Paracentral gyrus,0.041,Control,0.671,False,0.1953624566552632,0.0282624866340198,0.1446669289375894,113,hc & pd,0.1900404999782448,0.2008361045858079,cortical thickness,R,0.05,113,0.01841348962785601,0.14027841561973287,0.1364570281155494,0.14420872378898342,5.939936355297353e-08,cross-sectional
inferiorparietal,Inferior parietal gyrus,-0.074,Control,0.444,False,0.1453938563395895,0.0150145389265331,0.103268042436844,113,hc & pd,0.1414331168106567,0.1494674884718443,cortical thickness,R,0.05,113,0.013625735253798281,0.08434667290753828,0.08204894719938616,0.086709890485332,1.2571425108311857e-11,cross-sectional
supramarginal,Supramarginal gyrus,0.075,Control,0.438,False,0.1414803676082085,0.0150769060602,0.1065653582548741,113,hc & pd,0.1376262371885231,0.145444351961343,cortical thickness,R,0.05,113,0.013255999032737388,0.08139057209548717,0.07917337486104475,0.08367096590371231,4.246471411029319e-12,cross-sectional
